# Copyright (C) 1994-2023 Synopsys Inc.
# swbtree vcurrent, saved by gsub0

# --- simulation flow
mosfet_1 sde "" {}
mosfet_1 tox "0.5" {0.005 0.00538} R
Breakdown sdevice "" {}
Breakdown 1 "1" {1} R
id_vds sdevice "" {}
id_vds vgs "0.3" {0.3 0.6 0.9 1.5} R
idvg sdevice "" {}
idvg vds "1" {1 2 3} R
equillibrium sdevice "" {}
idon sdevice "" {}
idoff sdevice "" {}
# --- variables
# --- scenarios and parameter specs
scenario default tox ""
scenario default 1 ""
scenario default vgs ""
scenario default vds ""
# --- simulation tree
0 50 0 {} {default} 0
1 1 50 {0.005} {default} 0
2 45 1 {} {default} 0
3 44 45 {1} {default} 0
4 19 44 {} {default} 0
5 18 19 {0.3} {default} 0
6 79 18 {} {default} 0
7 7 79 {1} {default} 0
8 3 7 {} {default} 0
9 46 3 {} {default} 0
10 71 46 {} {default} 0
7 87 79 {2} {default} 0
8 88 87 {} {default} 0
9 89 88 {} {default} 0
10 90 89 {} {default} 0
7 119 79 {3} {default} 0
8 120 119 {} {default} 0
9 121 120 {} {default} 0
10 122 121 {} {default} 0
5 20 19 {0.6} {default} 0
6 80 20 {} {default} 0
7 21 80 {1} {default} 0
8 23 21 {} {default} 0
9 47 23 {} {default} 0
10 72 47 {} {default} 0
7 91 80 {2} {default} 0
8 92 91 {} {default} 0
9 93 92 {} {default} 0
10 94 93 {} {default} 0
7 123 80 {3} {default} 0
8 124 123 {} {default} 0
9 125 124 {} {default} 0
10 126 125 {} {default} 0
5 30 19 {0.9} {default} 0
6 81 30 {} {default} 0
7 31 81 {1} {default} 0
8 33 31 {} {default} 0
9 48 33 {} {default} 0
10 73 48 {} {default} 0
7 95 81 {2} {default} 0
8 96 95 {} {default} 0
9 97 96 {} {default} 0
10 98 97 {} {default} 0
7 127 81 {3} {default} 0
8 128 127 {} {default} 0
9 129 128 {} {default} 0
10 130 129 {} {default} 0
5 40 19 {1.5} {default} 0
6 82 40 {} {default} 0
7 41 82 {1} {default} 0
8 43 41 {} {default} 0
9 49 43 {} {default} 0
10 74 49 {} {default} 0
7 99 82 {2} {default} 0
8 100 99 {} {default} 0
9 101 100 {} {default} 0
10 102 101 {} {default} 0
7 131 82 {3} {default} 0
8 132 131 {} {default} 0
9 133 132 {} {default} 0
10 134 133 {} {default} 0
1 51 50 {0.00538} {default} 0
2 52 51 {} {default} 0
3 53 52 {1} {default} 0
4 54 53 {} {default} 0
5 55 54 {0.3} {default} 0
6 83 55 {} {default} 0
7 56 83 {1} {default} 0
8 57 56 {} {default} 0
9 58 57 {} {default} 0
10 75 58 {} {default} 0
7 103 83 {2} {default} 0
8 104 103 {} {default} 0
9 105 104 {} {default} 0
10 106 105 {} {default} 0
7 135 83 {3} {default} 0
8 136 135 {} {default} 0
9 137 136 {} {default} 0
10 138 137 {} {default} 0
5 59 54 {0.6} {default} 0
6 84 59 {} {default} 0
7 60 84 {1} {default} 0
8 61 60 {} {default} 0
9 62 61 {} {default} 0
10 76 62 {} {default} 0
7 107 84 {2} {default} 0
8 108 107 {} {default} 0
9 109 108 {} {default} 0
10 110 109 {} {default} 0
7 139 84 {3} {default} 0
8 140 139 {} {default} 0
9 141 140 {} {default} 0
10 142 141 {} {default} 0
5 63 54 {0.9} {default} 0
6 85 63 {} {default} 0
7 64 85 {1} {default} 0
8 65 64 {} {default} 0
9 66 65 {} {default} 0
10 77 66 {} {default} 0
7 111 85 {2} {default} 0
8 112 111 {} {default} 0
9 113 112 {} {default} 0
10 114 113 {} {default} 0
7 143 85 {3} {default} 0
8 144 143 {} {default} 0
9 145 144 {} {default} 0
10 146 145 {} {default} 0
5 67 54 {1.5} {default} 0
6 86 67 {} {default} 0
7 68 86 {1} {default} 0
8 69 68 {} {default} 0
9 70 69 {} {default} 0
10 78 70 {} {default} 0
7 115 86 {2} {default} 0
8 116 115 {} {default} 0
9 117 116 {} {default} 0
10 118 117 {} {default} 0
7 147 86 {3} {default} 0
8 148 147 {} {default} 0
9 149 148 {} {default} 0
10 150 149 {} {default} 0
